DpsMedian;NameProfileset;Spec;Covenant;Talents;Targets;Legendary;Int;Haste;Crit;Mastery;Versatility
5948,3518519642967;Pelagos - CMed/FMantra/BfFriend/IP:7/IB:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
5941,8003168360046;Nadjia - TSeeker/AChaos/FiLPlaces/IB:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
5937,2429126559764;Mari - VSolvvent/OFCoat/PCSlime/IP:7/IB:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
5931,6565841586053;Theotar - SShade/LGait/LotParty/IB:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
5893,8851260868869;Dream - Ptender/SVoice/IP:7/IB:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
5885,4329051435761;Dream - Ptender/SVoice/IP:7/IB:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
5836,5551124792255;Draven - SIStone/EGloom/ELeader/IB:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
5835,6684057942075;Emeni - LbExample/EMSkin/CLegs/IB:7/GS:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
5655,9121730219485;Pelagos - CMed/FMantra/BfFriend/IB:7/IA:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
5576,7769546817426;Pelagos - CMed/FMantra/BfFriend/UC:7/IB:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
5576,7350973460834;Korayn - WHTactics/HotWH/GIForm/IB:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
5568,3928726987633;Forgelite - BCtAction/FFilter/RPlumage/IB:7/GS:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
5551,83591620658;Kleia - VStrikes/Mentor/EForward/IB:7/GS:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
5537,0948295188473;Mari - VSolvvent/OFCoat/PCSlime/UC:7/IB:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
5504,0734973065346;Mari - VSolvvent/PPStrike/PCSlime/IB:7/GS:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
5502,7037572926438;Pelagos - CMed/FMantra/BfFriend/SC:7/IB:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
5482,0829971575859;Heirmir - FReveries/RFlesh/RSpurs/IB:7/GS:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
5480,5267641887331;Dream - Ptender/SBfly/IB:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
5475,6567951972138;Mari - VSolvvent/OFCoat/PCSlime/SC:7/IB:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
5475,2649642995566;Dream - Ptender/SBfly/IB:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
5469,8158840222413;Niya - GInvigor/RWTiring/SPatrol/IB:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
5464,3670980412708;Dream - Ptender/SVoice/UC:7/IB:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
5459,6057106040216;Dream - Ptender/SVoice/UC:7/IB:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
5421,9425646607324;Nadjia - TSeeker/AChaos/FiLPlaces/IP:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
5416,84379684939;Dream - Ptender/SVoice/IB:7/DG:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
5416,4536659421965;Dream - Ptender/SVoice/IB:7/DG:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
5415,7871080440818;Dream - Ptender/SVoice/SC:7/IB:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
5399,9469190115151;Dream - Ptender/SVoice/SC:7/IB:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
5389,3515203403012;Theotar - SShade/LGait/LotParty/IP:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
5289,8842673584077;Draven - SIStone/EGloom/ELeader/IP:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
5203,9450034904594;Emeni - LbExample/EMSkin/CLegs/IP:7/GS:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
5089,6612929750427;Pelagos - CMed/FMantra/BfFriend/IP:7/IA:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
5033,5366552340638;Korayn - WHTactics/HotWH/GIForm/IP:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
5024,0039715019093;Theotar - SShade/LGait/LotParty/SM:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
5023,9601870097058;Pelagos - CMed/FMantra/BfFriend/UC:7/IP:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
